path	size_bytes	artifact_type	reason_omitted
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260908/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260908/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260906/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260906/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260908/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260908/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260907/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260907/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260906/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260906/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260907/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260907/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260906/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260906/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260907/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260907/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260908/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260908/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260907/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260907/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260906/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260906/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260908/checkpoints/best.pt	128235	checkpoint	omitted_from_zip
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260908/checkpoints/final.pt	128258	checkpoint	omitted_from_zip
