source_path	snapshot_path	sha256	role
/home/__compress_data/xushijie/CUPID/tools/stage8/__init__.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/__init__.py	cceebcf4246c51687cbb2622cde366d485fd5a26d1af9a16adb20f7b54705a06	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_caption_bank.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_caption_bank.py	4c0cbe27fefbcfd93bc7c7d7cddaaa0792576574e3a7c53ca625478559c7c6f9	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_claim_to_evidence_map.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_claim_to_evidence_map.py	cf9e1d38daad01e8663aa26a111b5a3cd9c6d55c7ed7619d80514f8271f55c25	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_core_reproduction_jobs.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_core_reproduction_jobs.py	35c8ab08d144c54d26714ab6701916704b65f79e36711688b43a9835a40793c4	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_final_checkpoint_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_final_checkpoint_manifest.py	9960cad1a1fd03e2b09f24c88e95bb6a9315d47c65fe8b5de19697fa90b839a6	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_final_evidence_registry.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_final_evidence_registry.py	5405be4e0fbcc6a66cd5549d5909aa0ba099c09067f3232d8ab9a9c1ce377ff1	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_final_input_index.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_final_input_index.py	0fa94ffcf2ed473195fff51c8266bdb0474858d5dbdd3fb68ca9526651488deb	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_final_large_file_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_final_large_file_manifest.py	7bf1d61a2aed401fa08666e985085e5a8cd2e680fe3b131e65bf150ffd820f7c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_final_statistical_summary.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_final_statistical_summary.py	aa5131809dd69fceb01251b19357646404a865743dadeeba619f1f2f956ea8fb	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_group_level_statistics_table.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_group_level_statistics_table.py	434b2de6e80f7befeedea35aeb0225c37410c814ac2bc4c21c51d27ede0354f9	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_minimal_code_snapshot.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_minimal_code_snapshot.py	25f3a8e142c6b9414795b6600c871e7f13b1155fd74c81d69f0d37cef26fdafd	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_primary_hypothesis_table.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_primary_hypothesis_table.py	83f177bdb85f4198b27cd0961791eaca532b405063265f73b7b910ea141bd934	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_release_external_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_release_external_manifest.py	17da1440bb1a7f8ef2a740a8e562bf9e6b689b5db13b94adfdf99878caff5009	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_reproduction_large_file_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_reproduction_large_file_manifest.py	973b193973f8edd178d32e00ba396e859124178dacbb65655ddce5736a0c4551	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_reviewer_question_bank.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_reviewer_question_bank.py	3b5ca56d4a5949e3d94e8bc33e34d448f8dbd65b07de4cf58ce72bb5fac52acb	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/build_statistics_large_file_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/build_statistics_large_file_manifest.py	f101b3d5184d05d008f37ad0b64147672e94ec16d6a9bf9b543826d5e51b2be2	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/check_manuscript_claims.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/check_manuscript_claims.py	6bd99e09caaf403db4e533404f4d4b6f6815aebe653b740aba64fc7978475844	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/check_publication_artifacts.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/check_publication_artifacts.py	d49930f7bb748ac13f13c5bb1e7bea229f1fae3ac521cc02927c4ec5dbce526e	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/common.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/common.py	39807871aba864d90cc09405ea8f8f135e0991ded4d55e81fc2a5cd670e4edc4	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/compare_reproduction_to_reference.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/compare_reproduction_to_reference.py	ba5fe092058e27bf14cde044a0c46616da2aa9eab8291d2ad3d322326b2bc6db	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/compute_final_model_metrics.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/compute_final_model_metrics.py	9951a316ac1a63905449e3823e9b8ff843d582ccd4be4178b2ca6c56e49158b9	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/compute_rate_intervals.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/compute_rate_intervals.py	cc085aecf75fc2552b4e3453155458a06bdefcaaa5e8e5d31cf1b7f06528887c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/decide_final_input_gate.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/decide_final_input_gate.py	c2dcc58e60d5d9aa07626d1b8469c7dda4ec8c0e10360540d7dbd0bc5022d5c1	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/decide_final_statistics_gate.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/decide_final_statistics_gate.py	152cb8eb68f6f904df353c0e3d03032ca54ef21e8d1ae40f2552f29afc87234c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/decide_reproducibility_bundle_gate.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/decide_reproducibility_bundle_gate.py	37ea08dea5635e4b106fe4d6b41359c9d1fcf8fb1b3c268856a342ce8dad2d6e	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/draw_pathgraph_method_figure.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/draw_pathgraph_method_figure.py	52b5250776c2dc828481a2d34e81110c6b5a8245605e226db76100ba2b37fd69	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/launch_core_reproduction_jobs.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/launch_core_reproduction_jobs.py	713e187adf2f87686f9f37c77850a09e238f652d3dd35ede9cdeee202b6032a1	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/make_publication_figures.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/make_publication_figures.py	9cf70cc5ced47fe1b6e603dd4c36ea2fad219c3cf59b11b37a2852bd39c89aa1	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/make_publication_tables.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/make_publication_tables.py	62ef8a0a6f9a148dd289d322e1e8cc5797e8ff3a2b3f21a76c5fa813758e3a35	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/merge_final_ensemble_predictions.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/merge_final_ensemble_predictions.py	a328a423b045a7c13c4e46031f8006c9d33e4e5e998805a2bc4683805bda6720	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/reproduce_core_ablations.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/reproduce_core_ablations.py	0987307e16184746ee80774a74fe2c4c6ec2c4412a5a6a513df3c72c2620ab92	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/reproduce_reward_main_table.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/reproduce_reward_main_table.py	663b353e82fd120f13880c2ee3d4d9272101d9d7aacdac41b09b79ffcbbb5902	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/run_final_group_bootstrap.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/run_final_group_bootstrap.py	448b6360b6f0c1a627037f8b300168a437da9816bcc978432fc9d372cdb8befd	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/run_frozen_reward_inference.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/run_frozen_reward_inference.py	45cfdbafbcf92b7a24f44ac8527ed700d177ebb3a36faeae369295b2f92bdd30	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/summarize_reward_model_seed_stability.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/summarize_reward_model_seed_stability.py	8cf303d9e7f57dbd1e2287b63c45a96a9cc060bb37a3eb67c3c05904e8cab27c	minimal_runtime_dependency
