rollout_id	view	path	size_bytes	sha256	purpose
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0000.jpg	3210	59997f62f3928cc58ce56d41df9688e1f4163e6ee0f3492e20cb35143a7820b0	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0000.jpg	3593	d323d7f2131fb6e440e7ad07ec555945751f46ceb3cd090a5e007e189d6a5272	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0001.jpg	2979	d60be7ef03c9eb0afbb079e3a5e76e2674294d2e68112a86edb51c652aa83fc1	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0001.jpg	3431	da3ff35b8028305128bf3ea76fd01a926cc244bdb03861662cd9a52f66aacf61	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0002.jpg	2971	f57a52fb133b4f66d7e0e0286791a9d3c0eebd7b5aacba5e9cd74596ce4b3c15	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0002.jpg	3428	2c0d062a1c94be1d06eec78e86beb6d826972249ca721890de490af22411f9e9	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0003.jpg	3116	73b7767ae3c5f926b9d2ff1d828f0fba2b08beafe6f0da1a285d405953440e88	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0003.jpg	3563	60a1e7b43197a8d572ce9a5ce4d4b12351a81780f5c0efa9a583d2ed1b4e4d5a	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0004.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0004.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0005.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0005.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
